MPG,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,car_name,Average_weight,Average_MPG
18,8,307,130,3504,12,1970,American,chevrolet chevelle malibu,3372.793103,17.68
15,8,350,165,3693,11.5,1970,American,buick skylark 320,3372.793103,17.68
18,8,318,150,3436,11,1970,American,plymouth satellite,3372.793103,17.68
16,8,304,150,3433,12,1970,American,amc rebel sst,3372.793103,17.68
17,8,302,140,3449,10.5,1970,American,ford torino,3372.793103,17.68
15,8,429,198,4341,10,1970,American,ford galaxie 500,3372.793103,17.68
14,8,454,220,4354,9,1970,American,chevrolet impala,3372.793103,17.68
14,8,440,215,4312,8.5,1970,American,plymouth fury iii,3372.793103,17.68
14,8,455,225,4425,10,1970,American,pontiac catalina,3372.793103,17.68
15,8,390,190,3850,8.5,1970,American,amc ambassador dpl,3372.793103,17.68
15,8,383,170,3563,10,1970,American,dodge challenger se,3372.793103,17.68
14,8,340,160,3609,8,1970,American,plymouth 'cuda 340,3372.793103,17.68
15,8,400,150,3761,9.5,1970,American,chevrolet monte carlo,3372.793103,17.68
14,8,455,225,3086,10,1970,American,buick estate wagon (sw),3372.793103,17.68
24,4,113,95,2372,15,1970,Japanese,toyota corona mark ii,3372.793103,17.68
22,6,198,95,2833,15.5,1970,American,plymouth duster,3372.793103,17.68
18,6,199,97,2774,15.5,1970,American,amc hornet,3372.793103,17.68
21,6,200,85,2587,16,1970,American,ford maverick,3372.793103,17.68
27,4,97,88,2130,14.5,1970,Japanese,datsun pl510,3372.793103,17.68
26,4,97,46,1835,20.5,1970,European,volkswagen 1131 deluxe sedan,3372.793103,17.68
25,4,110,87,2672,17.5,1970,European,peugeot 504,3372.793103,17.68
24,4,107,90,2430,14.5,1970,European,audi 100 ls,3372.793103,17.68
25,4,104,95,2375,17.5,1970,European,saab 99e,3372.793103,17.68
26,4,121,113,2234,12.5,1970,European,bmw 2002,3372.793103,17.68
21,6,199,90,2648,15,1970,American,amc gremlin,3372.793103,17.68
10,8,360,215,4615,14,1970,American,ford f250,3372.793103,17.68
10,8,307,200,4376,15,1970,American,chevy c20,3372.793103,17.68
11,8,318,210,4382,13.5,1970,American,dodge d200,3372.793103,17.68
9,8,304,193,4732,18.5,1970,American,hi 1200d,3372.793103,17.68
27,4,97,88,2130,14.5,1971,Japanese,datsun pl510,2995.428571,21.25
28,4,140,90,2264,15.5,1971,American,chevrolet vega 2300,2995.428571,21.25
25,4,113,95,2228,14,1971,Japanese,toyota corona,2995.428571,21.25
25,4,98,?,2046,19,1971,American,ford pinto,2995.428571,21.25
19,6,232,100,2634,13,1971,American,amc gremlin,2995.428571,21.25
16,6,225,105,3439,15.5,1971,American,plymouth satellite custom,2995.428571,21.25
17,6,250,100,3329,15.5,1971,American,chevrolet chevelle malibu,2995.428571,21.25
19,6,250,88,3302,15.5,1971,American,ford torino 500,2995.428571,21.25
18,6,232,100,3288,15.5,1971,American,amc matador,2995.428571,21.25
14,8,350,165,4209,12,1971,American,chevrolet impala,2995.428571,21.25
14,8,400,175,4464,11.5,1971,American,pontiac catalina brougham,2995.428571,21.25
14,8,351,153,4154,13.5,1971,American,ford galaxie 500,2995.428571,21.25
14,8,318,150,4096,13,1971,American,plymouth fury iii,2995.428571,21.25
12,8,383,180,4955,11.5,1971,American,dodge monaco (sw),2995.428571,21.25
13,8,400,170,4746,12,1971,American,ford country squire (sw),2995.428571,21.25
13,8,400,175,5140,12,1971,American,pontiac safari (sw),2995.428571,21.25
18,6,258,110,2962,13.5,1971,American,amc hornet sportabout (sw),2995.428571,21.25
22,4,140,72,2408,19,1971,American,chevrolet vega (sw),2995.428571,21.25
19,6,250,100,3282,15,1971,American,pontiac firebird,2995.428571,21.25
18,6,250,88,3139,14.5,1971,American,ford mustang,2995.428571,21.25
23,4,122,86,2220,14,1971,American,mercury capri 2000,2995.428571,21.25
28,4,116,90,2123,14,1971,European,opel 1900,2995.428571,21.25
30,4,79,70,2074,19.5,1971,European,peugeot 304,2995.428571,21.25
30,4,88,76,2065,14.5,1971,European,fiat 124b,2995.428571,21.25
31,4,71,65,1773,19,1971,Japanese,toyota corolla 1200,2995.428571,21.25
35,4,72,69,1613,18,1971,Japanese,datsun 1200,2995.428571,21.25
27,4,97,60,1834,19,1971,European,volkswagen model 111,2995.428571,21.25
26,4,91,70,1955,20.5,1971,American,plymouth cricket,2995.428571,21.25
24,4,113,95,2278,15.5,1972,Japanese,toyota corona hardtop,3237.714286,18.71
25,4,97.5,80,2126,17,1972,American,dodge colt hardtop,3237.714286,18.71
23,4,97,54,2254,23.5,1972,European,volkswagen type 3,3237.714286,18.71
20,4,140,90,2408,19.5,1972,American,chevrolet vega,3237.714286,18.71
21,4,122,86,2226,16.5,1972,American,ford pinto runabout,3237.714286,18.71
13,8,350,165,4274,12,1972,American,chevrolet impala,3237.714286,18.71
14,8,400,175,4385,12,1972,American,pontiac catalina,3237.714286,18.71
15,8,318,150,4135,13.5,1972,American,plymouth fury iii,3237.714286,18.71
14,8,351,153,4129,13,1972,American,ford galaxie 500,3237.714286,18.71
17,8,304,150,3672,11.5,1972,American,amc ambassador sst,3237.714286,18.71
11,8,429,208,4633,11,1972,American,mercury marquis,3237.714286,18.71
13,8,350,155,4502,13.5,1972,American,buick lesabre custom,3237.714286,18.71
12,8,350,160,4456,13.5,1972,American,oldsmobile delta 88 royale,3237.714286,18.71
13,8,400,190,4422,12.5,1972,American,chrysler newport royal,3237.714286,18.71
19,3,70,97,2330,13.5,1972,Japanese,mazda rx2 coupe,3237.714286,18.71
15,8,304,150,3892,12.5,1972,American,amc matador (sw),3237.714286,18.71
13,8,307,130,4098,14,1972,American,chevrolet chevelle concours (sw),3237.714286,18.71
13,8,302,140,4294,16,1972,American,ford gran torino (sw),3237.714286,18.71
14,8,318,150,4077,14,1972,American,plymouth satellite custom (sw),3237.714286,18.71
18,4,121,112,2933,14.5,1972,European,volvo 145e (sw),3237.714286,18.71
22,4,121,76,2511,18,1972,European,volkswagen 411 (sw),3237.714286,18.71
21,4,120,87,2979,19.5,1972,European,peugeot 504 (sw),3237.714286,18.71
26,4,96,69,2189,18,1972,European,renault 12 (sw),3237.714286,18.71
22,4,122,86,2395,16,1972,American,ford pinto (sw),3237.714286,18.71
28,4,97,92,2288,17,1972,Japanese,datsun 510 (sw),3237.714286,18.71
23,4,120,97,2506,14.5,1972,Japanese,toyouta corona mark ii (sw),3237.714286,18.71
28,4,98,80,2164,15,1972,American,dodge colt (sw),3237.714286,18.71
27,4,97,88,2100,16.5,1972,Japanese,toyota corolla 1600 (sw),3237.714286,18.71
13,8,350,175,4100,13,1973,American,buick century 350,3419.025,17.1
14,8,304,150,3672,11.5,1973,American,amc matador,3419.025,17.1
13,8,350,145,3988,13,1973,American,chevrolet malibu,3419.025,17.1
14,8,302,137,4042,14.5,1973,American,ford gran torino,3419.025,17.1
15,8,318,150,3777,12.5,1973,American,dodge coronet custom,3419.025,17.1
12,8,429,198,4952,11.5,1973,American,mercury marquis brougham,3419.025,17.1
13,8,400,150,4464,12,1973,American,chevrolet caprice classic,3419.025,17.1
13,8,351,158,4363,13,1973,American,ford ltd,3419.025,17.1
14,8,318,150,4237,14.5,1973,American,plymouth fury gran sedan,3419.025,17.1
13,8,440,215,4735,11,1973,American,chrysler new yorker brougham,3419.025,17.1
12,8,455,225,4951,11,1973,American,buick electra 225 custom,3419.025,17.1
13,8,360,175,3821,11,1973,American,amc ambassador brougham,3419.025,17.1
18,6,225,105,3121,16.5,1973,American,plymouth valiant,3419.025,17.1
16,6,250,100,3278,18,1973,American,chevrolet nova custom,3419.025,17.1
18,6,232,100,2945,16,1973,American,amc hornet,3419.025,17.1
18,6,250,88,3021,16.5,1973,American,ford maverick,3419.025,17.1
23,6,198,95,2904,16,1973,American,plymouth duster,3419.025,17.1
26,4,97,46,1950,21,1973,European,volkswagen super beetle,3419.025,17.1
11,8,400,150,4997,14,1973,American,chevrolet impala,3419.025,17.1
12,8,400,167,4906,12.5,1973,American,ford country,3419.025,17.1
13,8,360,170,4654,13,1973,American,plymouth custom suburb,3419.025,17.1
12,8,350,180,4499,12.5,1973,American,oldsmobile vista cruiser,3419.025,17.1
18,6,232,100,2789,15,1973,American,amc gremlin,3419.025,17.1
20,4,97,88,2279,19,1973,Japanese,toyota carina,3419.025,17.1
21,4,140,72,2401,19.5,1973,American,chevrolet vega,3419.025,17.1
22,4,108,94,2379,16.5,1973,Japanese,datsun 610,3419.025,17.1
18,3,70,90,2124,13.5,1973,Japanese,maxda rx3,3419.025,17.1
19,4,122,85,2310,18.5,1973,American,ford pinto,3419.025,17.1
21,6,155,107,2472,14,1973,American,mercury capri v6,3419.025,17.1
26,4,98,90,2265,15.5,1973,European,fiat 124 sport coupe,3419.025,17.1
15,8,350,145,4082,13,1973,American,chevrolet monte carlo s,3419.025,17.1
16,8,400,230,4278,9.5,1973,American,pontiac grand prix,3419.025,17.1
29,4,68,49,1867,19.5,1973,European,fiat 128,3419.025,17.1
24,4,116,75,2158,15.5,1973,European,opel manta,3419.025,17.1
20,4,114,91,2582,14,1973,European,audi 100ls,3419.025,17.1
19,4,121,112,2868,15.5,1973,European,volvo 144ea,3419.025,17.1
15,8,318,150,3399,11,1973,American,dodge dart custom,3419.025,17.1
24,4,121,110,2660,14,1973,European,saab 99le,3419.025,17.1
20,6,156,122,2807,13.5,1973,Japanese,toyota mark ii,3419.025,17.1
11,8,350,180,3664,11,1973,American,oldsmobile omega,3419.025,17.1
20,6,198,95,3102,16.5,1974,American,plymouth duster,2877.925926,22.703
21,6,200,?,2875,17,1974,American,ford maverick,2877.925926,22.703
19,6,232,100,2901,16,1974,American,amc hornet,2877.925926,22.703
15,6,250,100,3336,17,1974,American,chevrolet nova,2877.925926,22.703
31,4,79,67,1950,19,1974,Japanese,datsun b210,2877.925926,22.703
26,4,122,80,2451,16.5,1974,American,ford pinto,2877.925926,22.703
32,4,71,65,1836,21,1974,Japanese,toyota corolla 1200,2877.925926,22.703
25,4,140,75,2542,17,1974,American,chevrolet vega,2877.925926,22.703
16,6,250,100,3781,17,1974,American,chevrolet chevelle malibu classic,2877.925926,22.703
16,6,258,110,3632,18,1974,American,amc matador,2877.925926,22.703
18,6,225,105,3613,16.5,1974,American,plymouth satellite sebring,2877.925926,22.703
16,8,302,140,4141,14,1974,American,ford gran torino,2877.925926,22.703
13,8,350,150,4699,14.5,1974,American,buick century luxus (sw),2877.925926,22.703
14,8,318,150,4457,13.5,1974,American,dodge coronet custom (sw),2877.925926,22.703
14,8,302,140,4638,16,1974,American,ford gran torino (sw),2877.925926,22.703
14,8,304,150,4257,15.5,1974,American,amc matador (sw),2877.925926,22.703
29,4,98,83,2219,16.5,1974,European,audi fox,2877.925926,22.703
26,4,79,67,1963,15.5,1974,European,volkswagen dasher,2877.925926,22.703
26,4,97,78,2300,14.5,1974,European,opel manta,2877.925926,22.703
31,4,76,52,1649,16.5,1974,Japanese,toyota corona,2877.925926,22.703
32,4,83,61,2003,19,1974,Japanese,datsun 710,2877.925926,22.703
28,4,90,75,2125,14.5,1974,American,dodge colt,2877.925926,22.703
24,4,90,75,2108,15.5,1974,European,fiat 128,2877.925926,22.703
26,4,116,75,2246,14,1974,European,fiat 124 tc,2877.925926,22.703
24,4,120,97,2489,15,1974,Japanese,honda civic,2877.925926,22.703
26,4,108,93,2391,15.5,1974,Japanese,subaru,2877.925926,22.703
31,4,79,67,2000,16,1974,European,fiat x1.9,2877.925926,22.703
19,6,225,95,3264,16,1975,American,plymouth valiant custom,3176.8,20.26
18,6,250,105,3459,16,1975,American,chevrolet nova,3176.8,20.26
15,6,250,72,3432,21,1975,American,mercury monarch,3176.8,20.26
15,6,250,72,3158,19.5,1975,American,ford maverick,3176.8,20.26
16,8,400,170,4668,11.5,1975,American,pontiac catalina,3176.8,20.26
15,8,350,145,4440,14,1975,American,chevrolet bel air,3176.8,20.26
16,8,318,150,4498,14.5,1975,American,plymouth grand fury,3176.8,20.26
14,8,351,148,4657,13.5,1975,American,ford ltd,3176.8,20.26
17,6,231,110,3907,21,1975,American,buick century,3176.8,20.26
16,6,250,105,3897,18.5,1975,American,chevroelt chevelle malibu,3176.8,20.26
15,6,258,110,3730,19,1975,American,amc matador,3176.8,20.26
18,6,225,95,3785,19,1975,American,plymouth fury,3176.8,20.26
21,6,231,110,3039,15,1975,American,buick skyhawk,3176.8,20.26
20,8,262,110,3221,13.5,1975,American,chevrolet monza 2+2,3176.8,20.26
13,8,302,129,3169,12,1975,American,ford mustang ii,3176.8,20.26
29,4,97,75,2171,16,1975,Japanese,toyota corolla,3176.8,20.26
23,4,140,83,2639,17,1975,American,ford pinto,3176.8,20.26
20,6,232,100,2914,16,1975,American,amc gremlin,3176.8,20.26
23,4,140,78,2592,18.5,1975,American,pontiac astro,3176.8,20.26
24,4,134,96,2702,13.5,1975,Japanese,toyota corona,3176.8,20.26
25,4,90,71,2223,16.5,1975,European,volkswagen dasher,3176.8,20.26
24,4,119,97,2545,17,1975,Japanese,datsun 710,3176.8,20.26
18,6,171,97,2984,14.5,1975,American,ford pinto,3176.8,20.26
29,4,90,70,1937,14,1975,European,volkswagen rabbit,3176.8,20.26
19,6,232,90,3211,17,1975,American,amc pacer,3176.8,20.26
23,4,115,95,2694,15,1975,European,audi 100ls,3176.8,20.26
23,4,120,88,2957,17,1975,European,peugeot 504,3176.8,20.26
22,4,121,98,2945,14.5,1975,European,volvo 244dl,3176.8,20.26
25,4,121,115,2671,13.5,1975,European,saab 99le,3176.8,20.26
33,4,91,53,1795,17.5,1975,Japanese,honda civic cvcc,3176.8,20.26
28,4,107,86,2464,15.5,1976,European,fiat 131,3078.735294,21.57
25,4,116,81,2220,16.9,1976,European,opel 1900,3078.735294,21.57
25,4,140,92,2572,14.9,1976,American,capri ii,3078.735294,21.57
26,4,98,79,2255,17.7,1976,American,dodge colt,3078.735294,21.57
27,4,101,83,2202,15.3,1976,European,renault 12tl,3078.735294,21.57
17.5,8,305,140,4215,13,1976,American,chevrolet chevelle malibu classic,3078.735294,21.57
16,8,318,150,4190,13,1976,American,dodge coronet brougham,3078.735294,21.57
15.5,8,304,120,3962,13.9,1976,American,amc matador,3078.735294,21.57
14.5,8,351,152,4215,12.8,1976,American,ford gran torino,3078.735294,21.57
22,6,225,100,3233,15.4,1976,American,plymouth valiant,3078.735294,21.57
22,6,250,105,3353,14.5,1976,American,chevrolet nova,3078.735294,21.57
24,6,200,81,3012,17.6,1976,American,ford maverick,3078.735294,21.57
22.5,6,232,90,3085,17.6,1976,American,amc hornet,3078.735294,21.57
29,4,85,52,2035,22.2,1976,American,chevrolet chevette,3078.735294,21.57
24.5,4,98,60,2164,22.1,1976,American,chevrolet woody,3078.735294,21.57
29,4,90,70,1937,14.2,1976,European,vw rabbit,3078.735294,21.57
33,4,91,53,1795,17.4,1976,Japanese,honda civic,3078.735294,21.57
20,6,225,100,3651,17.7,1976,American,dodge aspen se,3078.735294,21.57
18,6,250,78,3574,21,1976,American,ford granada ghia,3078.735294,21.57
18.5,6,250,110,3645,16.2,1976,American,pontiac ventura sj,3078.735294,21.57
17.5,6,258,95,3193,17.8,1976,American,amc pacer d/l,3078.735294,21.57
