MPG,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,car_name,Average_weight,Average_MPG
29.5,4,97,71,1825,12.2,1976,European,volkswagen rabbit,3078.735294,21.57
32,4,85,70,1990,17,1976,Japanese,datsun b-210,3078.735294,21.57
28,4,97,75,2155,16.4,1976,Japanese,toyota corolla,3078.735294,21.57
26.5,4,140,72,2565,13.6,1976,American,ford pinto,3078.735294,21.57
20,4,130,102,3150,15.7,1976,European,volvo 245,3078.735294,21.57
13,8,318,150,3940,13.2,1976,American,plymouth volare premier v8,3078.735294,21.57
19,4,120,88,3270,21.9,1976,European,peugeot 504,3078.735294,21.57
19,6,156,108,2930,15.5,1976,Japanese,toyota mark ii,3078.735294,21.57
16.5,6,168,120,3820,16.7,1976,European,mercedes-benz 280s,3078.735294,21.57
16.5,8,350,180,4380,12.1,1976,American,cadillac seville,3078.735294,21.57
13,8,350,145,4055,12,1976,American,chevy c10,3078.735294,21.57
13,8,302,130,3870,15,1976,American,ford f108,3078.735294,21.57
13,8,318,150,3755,14,1976,American,dodge d100,3078.735294,21.57
31.5,4,98,68,2045,18.5,1977,Japanese,honda accord cvcc,2997.357143,23.37
30,4,111,80,2155,14.8,1977,American,buick opel isuzu deluxe,2997.357143,23.37
36,4,79,58,1825,18.6,1977,European,renault 5 gtl,2997.357143,23.37
25.5,4,122,96,2300,15.5,1977,American,plymouth arrow gs,2997.357143,23.37
33.5,4,85,70,1945,16.8,1977,Japanese,datsun f-10 hatchback,2997.357143,23.37
17.5,8,305,145,3880,12.5,1977,American,chevrolet caprice classic,2997.357143,23.37
17,8,260,110,4060,19,1977,American,oldsmobile cutlass supreme,2997.357143,23.37
15.5,8,318,145,4140,13.7,1977,American,dodge monaco brougham,2997.357143,23.37
15,8,302,130,4295,14.9,1977,American,mercury cougar brougham,2997.357143,23.37
17.5,6,250,110,3520,16.4,1977,American,chevrolet concours,2997.357143,23.37
20.5,6,231,105,3425,16.9,1977,American,buick skylark,2997.357143,23.37
19,6,225,100,3630,17.7,1977,American,plymouth volare custom,2997.357143,23.37
18.5,6,250,98,3525,19,1977,American,ford granada,2997.357143,23.37
16,8,400,180,4220,11.1,1977,American,pontiac grand prix lj,2997.357143,23.37
15.5,8,350,170,4165,11.4,1977,American,chevrolet monte carlo landau,2997.357143,23.37
15.5,8,400,190,4325,12.2,1977,American,chrysler cordoba,2997.357143,23.37
16,8,351,149,4335,14.5,1977,American,ford thunderbird,2997.357143,23.37
29,4,97,78,1940,14.5,1977,European,volkswagen rabbit custom,2997.357143,23.37
24.5,4,151,88,2740,16,1977,American,pontiac sunbird coupe,2997.357143,23.37
26,4,97,75,2265,18.2,1977,Japanese,toyota corolla liftback,2997.357143,23.37
25.5,4,140,89,2755,15.8,1977,American,ford mustang ii 2+2,2997.357143,23.37
30.5,4,98,63,2051,17,1977,American,chevrolet chevette,2997.357143,23.37
33.5,4,98,83,2075,15.9,1977,American,dodge colt m/m,2997.357143,23.37
30,4,97,67,1985,16.4,1977,Japanese,subaru dl,2997.357143,23.37
30.5,4,97,78,2190,14.1,1977,European,volkswagen dasher,2997.357143,23.37
22,6,146,97,2815,14.5,1977,Japanese,datsun 810,2997.357143,23.37
21.5,4,121,110,2600,12.8,1977,European,bmw 320i,2997.357143,23.37
21.5,3,80,110,2720,13.5,1977,Japanese,mazda rx-4,2997.357143,23.37
43.1,4,90,48,1985,21.5,1978,European,volkswagen rabbit custom diesel,2861.805556,24.06
36.1,4,98,66,1800,14.4,1978,American,ford fiesta,2861.805556,24.06
32.8,4,78,52,1985,19.4,1978,Japanese,mazda glc deluxe,2861.805556,24.06
39.4,4,85,70,2070,18.6,1978,Japanese,datsun b210 gx,2861.805556,24.06
36.1,4,91,60,1800,16.4,1978,Japanese,honda civic cvcc,2861.805556,24.06
19.9,8,260,110,3365,15.5,1978,American,oldsmobile cutlass salon brougham,2861.805556,24.06
19.4,8,318,140,3735,13.2,1978,American,dodge diplomat,2861.805556,24.06
20.2,8,302,139,3570,12.8,1978,American,mercury monarch ghia,2861.805556,24.06
19.2,6,231,105,3535,19.2,1978,American,pontiac phoenix lj,2861.805556,24.06
20.5,6,200,95,3155,18.2,1978,American,chevrolet malibu,2861.805556,24.06
20.2,6,200,85,2965,15.8,1978,American,ford fairmont (auto),2861.805556,24.06
25.1,4,140,88,2720,15.4,1978,American,ford fairmont (man),2861.805556,24.06
20.5,6,225,100,3430,17.2,1978,American,plymouth volare,2861.805556,24.06
19.4,6,232,90,3210,17.2,1978,American,amc concord,2861.805556,24.06
20.6,6,231,105,3380,15.8,1978,American,buick century special,2861.805556,24.06
20.8,6,200,85,3070,16.7,1978,American,mercury zephyr,2861.805556,24.06
18.6,6,225,110,3620,18.7,1978,American,dodge aspen,2861.805556,24.06
18.1,6,258,120,3410,15.1,1978,American,amc concord d/l,2861.805556,24.06
19.2,8,305,145,3425,13.2,1978,American,chevrolet monte carlo landau,2861.805556,24.06
17.7,6,231,165,3445,13.4,1978,American,buick regal sport coupe (turbo),2861.805556,24.06
18.1,8,302,139,3205,11.2,1978,American,ford futura,2861.805556,24.06
17.5,8,318,140,4080,13.7,1978,American,dodge magnum xe,2861.805556,24.06
30,4,98,68,2155,16.5,1978,American,chevrolet chevette,2861.805556,24.06
27.5,4,134,95,2560,14.2,1978,Japanese,toyota corona,2861.805556,24.06
27.2,4,119,97,2300,14.7,1978,Japanese,datsun 510,2861.805556,24.06
30.9,4,105,75,2230,14.5,1978,American,dodge omni,2861.805556,24.06
21.1,4,134,95,2515,14.8,1978,Japanese,toyota celica gt liftback,2861.805556,24.06
23.2,4,156,105,2745,16.7,1978,American,plymouth sapporo,2861.805556,24.06
23.8,4,151,85,2855,17.6,1978,American,oldsmobile starfire sx,2861.805556,24.06
23.9,4,119,97,2405,14.9,1978,Japanese,datsun 200-sx,2861.805556,24.06
20.3,5,131,103,2830,15.9,1978,European,audi 5000,2861.805556,24.06
17,6,163,125,3140,13.6,1978,European,volvo 264gl,2861.805556,24.06
21.6,4,121,115,2795,15.7,1978,European,saab 99gle,2861.805556,24.06
16.2,6,163,133,3410,15.8,1978,European,peugeot 604sl,2861.805556,24.06
31.5,4,89,71,1990,14.9,1978,European,volkswagen scirocco,2861.805556,24.06
29.5,4,98,68,2135,16.6,1978,Japanese,honda accord lx,2861.805556,24.06
21.5,6,231,115,3245,15.4,1979,American,pontiac lemans v6,3055.344828,25.09
19.8,6,200,85,2990,18.2,1979,American,mercury zephyr 6,3055.344828,25.09
22.3,4,140,88,2890,17.3,1979,American,ford fairmont 4,3055.344828,25.09
20.2,6,232,90,3265,18.2,1979,American,amc concord dl 6,3055.344828,25.09
20.6,6,225,110,3360,16.6,1979,American,dodge aspen 6,3055.344828,25.09
17,8,305,130,3840,15.4,1979,American,chevrolet caprice classic,3055.344828,25.09
17.6,8,302,129,3725,13.4,1979,American,ford ltd landau,3055.344828,25.09
16.5,8,351,138,3955,13.2,1979,American,mercury grand marquis,3055.344828,25.09
18.2,8,318,135,3830,15.2,1979,American,dodge st. regis,3055.344828,25.09
16.9,8,350,155,4360,14.9,1979,American,buick estate wagon (sw),3055.344828,25.09
15.5,8,351,142,4054,14.3,1979,American,ford country squire (sw),3055.344828,25.09
19.2,8,267,125,3605,15,1979,American,chevrolet malibu classic (sw),3055.344828,25.09
18.5,8,360,150,3940,13,1979,American,chrysler lebaron town @ country (sw),3055.344828,25.09
31.9,4,89,71,1925,14,1979,European,vw rabbit custom,3055.344828,25.09
34.1,4,86,65,1975,15.2,1979,Japanese,maxda glc deluxe,3055.344828,25.09
35.7,4,98,80,1915,14.4,1979,American,dodge colt hatchback custom,3055.344828,25.09
27.4,4,121,80,2670,15,1979,American,amc spirit dl,3055.344828,25.09
25.4,5,183,77,3530,20.1,1979,European,mercedes benz 300d,3055.344828,25.09
23,8,350,125,3900,17.4,1979,American,cadillac eldorado,3055.344828,25.09
27.2,4,141,71,3190,24.8,1979,European,peugeot 504,3055.344828,25.09
23.9,8,260,90,3420,22.2,1979,American,oldsmobile cutlass salon brougham,3055.344828,25.09
34.2,4,105,70,2200,13.2,1979,American,plymouth horizon,3055.344828,25.09
34.5,4,105,70,2150,14.9,1979,American,plymouth horizon tc3,3055.344828,25.09
31.8,4,85,65,2020,19.2,1979,Japanese,datsun 210,3055.344828,25.09
37.3,4,91,69,2130,14.7,1979,European,fiat strada custom,3055.344828,25.09
28.4,4,151,90,2670,16,1979,American,buick skylark limited,3055.344828,25.09
28.8,6,173,115,2595,11.3,1979,American,chevrolet citation,3055.344828,25.09
26.8,6,173,115,2700,12.9,1979,American,oldsmobile omega brougham,3055.344828,25.09
33.5,4,151,90,2556,13.2,1979,American,pontiac phoenix,3055.344828,25.09
41.5,4,98,76,2144,14.7,1980,European,vw rabbit,2436.655172,33.69
38.1,4,89,60,1968,18.8,1980,Japanese,toyota corolla tercel,2436.655172,33.69
32.1,4,98,70,2120,15.5,1980,American,chevrolet chevette,2436.655172,33.69
37.2,4,86,65,2019,16.4,1980,Japanese,datsun 310,2436.655172,33.69
28,4,151,90,2678,16.5,1980,American,chevrolet citation,2436.655172,33.69
26.4,4,140,88,2870,18.1,1980,American,ford fairmont,2436.655172,33.69
24.3,4,151,90,3003,20.1,1980,American,amc concord,2436.655172,33.69
19.1,6,225,90,3381,18.7,1980,American,dodge aspen,2436.655172,33.69
34.3,4,97,78,2188,15.8,1980,European,audi 4000,2436.655172,33.69
29.8,4,134,90,2711,15.5,1980,Japanese,toyota corona liftback,2436.655172,33.69
31.3,4,120,75,2542,17.5,1980,Japanese,mazda 626,2436.655172,33.69
37,4,119,92,2434,15,1980,Japanese,datsun 510 hatchback,2436.655172,33.69
32.2,4,108,75,2265,15.2,1980,Japanese,toyota corolla,2436.655172,33.69
46.6,4,86,65,2110,17.9,1980,Japanese,mazda glc,2436.655172,33.69
27.9,4,156,105,2800,14.4,1980,American,dodge colt,2436.655172,33.69
40.8,4,85,65,2110,19.2,1980,Japanese,datsun 210,2436.655172,33.69
44.3,4,90,48,2085,21.7,1980,European,vw rabbit c (diesel),2436.655172,33.69
43.4,4,90,48,2335,23.7,1980,European,vw dasher (diesel),2436.655172,33.69
36.4,5,121,67,2950,19.9,1980,European,audi 5000s (diesel),2436.655172,33.69
30,4,146,67,3250,21.8,1980,European,mercedes-benz 240d,2436.655172,33.69
44.6,4,91,67,1850,13.8,1980,Japanese,honda civic 1500 gl,2436.655172,33.69
40.9,4,85,?,1835,17.3,1980,European,renault lecar deluxe,2436.655172,33.69
33.8,4,97,67,2145,18,1980,Japanese,subaru dl,2436.655172,33.69
29.8,4,89,62,1845,15.3,1980,European,vokswagen rabbit,2436.655172,33.69
32.7,6,168,132,2910,11.4,1980,Japanese,datsun 280-zx,2436.655172,33.69
23.7,3,70,100,2420,12.5,1980,Japanese,mazda rx-7 gs,2436.655172,33.69
35,4,122,88,2500,15.1,1980,European,triumph tr7 coupe,2436.655172,33.69
23.6,4,140,?,2905,14.3,1980,American,ford mustang cobra,2436.655172,33.69
32.4,4,107,72,2290,17,1980,Japanese,honda accord,2436.655172,33.69
27.2,4,135,84,2490,15.7,1981,American,plymouth reliant,2522.931034,30.33
26.6,4,151,84,2635,16.4,1981,American,buick skylark,2522.931034,30.33
25.8,4,156,92,2620,14.4,1981,American,dodge aries wagon (sw),2522.931034,30.33
23.5,6,173,110,2725,12.6,1981,American,chevrolet citation,2522.931034,30.33
30,4,135,84,2385,12.9,1981,American,plymouth reliant,2522.931034,30.33
39.1,4,79,58,1755,16.9,1981,Japanese,toyota starlet,2522.931034,30.33
39,4,86,64,1875,16.4,1981,American,plymouth champ,2522.931034,30.33
35.1,4,81,60,1760,16.1,1981,Japanese,honda civic 1300,2522.931034,30.33
32.3,4,97,67,2065,17.8,1981,Japanese,subaru,2522.931034,30.33
37,4,85,65,1975,19.4,1981,Japanese,datsun 210 mpg,2522.931034,30.33
37.7,4,89,62,2050,17.3,1981,Japanese,toyota tercel,2522.931034,30.33
34.1,4,91,68,1985,16,1981,Japanese,mazda glc 4,2522.931034,30.33
34.7,4,105,63,2215,14.9,1981,American,plymouth horizon 4,2522.931034,30.33
34.4,4,98,65,2045,16.2,1981,American,ford escort 4w,2522.931034,30.33
29.9,4,98,65,2380,20.7,1981,American,ford escort 2h,2522.931034,30.33
33,4,105,74,2190,14.2,1981,European,volkswagen jetta,2522.931034,30.33
34.5,4,100,?,2320,15.8,1981,European,renault 18i,2522.931034,30.33
33.7,4,107,75,2210,14.4,1981,Japanese,honda prelude,2522.931034,30.33
32.4,4,108,75,2350,16.8,1981,Japanese,toyota corolla,2522.931034,30.33
32.9,4,119,100,2615,14.8,1981,Japanese,datsun 200sx,2522.931034,30.33
31.6,4,120,74,2635,18.3,1981,Japanese,mazda 626,2522.931034,30.33
28.1,4,141,80,3230,20.4,1981,European,peugeot 505s turbo diesel,2522.931034,30.33
30.7,6,145,76,3160,19.6,1981,European,volvo diesel,2522.931034,30.33
25.4,6,168,116,2900,12.6,1981,Japanese,toyota cressida,2522.931034,30.33
24.2,6,146,120,2930,13.8,1981,Japanese,datsun 810 maxima,2522.931034,30.33
22.4,6,231,110,3415,15.8,1981,American,buick century,2522.931034,30.33
26.6,8,350,105,3725,19,1981,American,oldsmobile cutlass ls,2522.931034,30.33
20.2,6,200,88,3060,17.1,1981,American,ford granada gl,2522.931034,30.33
17.6,6,225,85,3465,16.6,1981,American,chrysler lebaron salon,2522.931034,30.33
28,4,112,88,2605,19.6,1982,American,chevrolet cavalier,2453.548387,31.7
27,4,112,88,2640,18.6,1982,American,chevrolet cavalier wagon,2453.548387,31.7
34,4,112,88,2395,18,1982,American,chevrolet cavalier 2-door,2453.548387,31.7
31,4,112,85,2575,16.2,1982,American,pontiac j2000 se hatchback,2453.548387,31.7
29,4,135,84,2525,16,1982,American,dodge aries se,2453.548387,31.7
27,4,151,90,2735,18,1982,American,pontiac phoenix,2453.548387,31.7
24,4,140,92,2865,16.4,1982,American,ford fairmont futura,2453.548387,31.7
23,4,151,?,3035,20.5,1982,American,amc concord dl,2453.548387,31.7
36,4,105,74,1980,15.3,1982,European,volkswagen rabbit l,2453.548387,31.7
37,4,91,68,2025,18.2,1982,Japanese,mazda glc custom l,2453.548387,31.7
31,4,91,68,1970,17.6,1982,Japanese,mazda glc custom,2453.548387,31.7
38,4,105,63,2125,14.7,1982,American,plymouth horizon miser,2453.548387,31.7
36,4,98,70,2125,17.3,1982,American,mercury lynx l,2453.548387,31.7
36,4,120,88,2160,14.5,1982,Japanese,nissan stanza xe,2453.548387,31.7
36,4,107,75,2205,14.5,1982,Japanese,honda accord,2453.548387,31.7
34,4,108,70,2245,16.9,1982,Japanese,toyota corolla,2453.548387,31.7
38,4,91,67,1965,15,1982,Japanese,honda civic,2453.548387,31.7
32,4,91,67,1965,15.7,1982,Japanese,honda civic (auto),2453.548387,31.7
38,4,91,67,1995,16.2,1982,Japanese,datsun 310 gx,2453.548387,31.7
25,6,181,110,2945,16.4,1982,American,buick century limited,2453.548387,31.7
38,6,262,85,3015,17,1982,American,oldsmobile cutlass ciera (diesel),2453.548387,31.7
26,4,156,92,2585,14.5,1982,American,chrysler lebaron medallion,2453.548387,31.7
22,6,232,112,2835,14.7,1982,American,ford granada l,2453.548387,31.7
32,4,144,96,2665,13.9,1982,Japanese,toyota celica gt,2453.548387,31.7
36,4,135,84,2370,13,1982,American,dodge charger 2.2,2453.548387,31.7
27,4,151,90,2950,17.3,1982,American,chevrolet camaro,2453.548387,31.7
27,4,140,86,2790,15.6,1982,American,ford mustang gl,2453.548387,31.7
44,4,97,52,2130,24.6,1982,European,vw pickup,2453.548387,31.7
32,4,135,84,2295,11.6,1982,American,dodge rampage,2453.548387,31.7
28,4,120,79,2625,18.6,1982,American,ford ranger,2453.548387,31.7
31,4,119,82,2720,19.4,1982,American,chevy s-10,2453.548387,31.7
